p, user, resource_user, write
p, admin, resource_admin, write
p, service, resource_service, write

p, role_api_admin, api, write
p, role_api, api, read
p, role_data, data, read
p, role_data_admin, data, write




g, user, role_api
g, user, role_data

g, service, role_api_admin

g, admin, user
g, admin, service
g, admin, role_data_admin
g, admin, role_api_admin


g, ffffffff-0000-0000-9000-000000000001, admin
g, eeeeeeee-0000-0000-1000-000000000001, service
g, 00000000-0000-0000-1000-000000000001, user

g2, resource_api, api
